Year,Age,CPP,OAS,GIS,Pension,Dividends,Liquidation,Interest,Survival Chances
2027,65,2352.00,4540.69,1307.53,0.00,5565.20,7341.84,0.00,86908.0
2028,66,4032.00,7784.04,2205.48,0.00,5432.48,7404.78,0.00,85938.0
2029,67,4032.00,7784.04,1401.48,0.00,5247.40,7302.19,0.00,84886.0
2030,68,4032.00,7784.04,1545.48,0.00,5097.60,7354.23,0.00,83744.0
2031,69,4032.00,7784.04,1593.48,0.00,4937.04,7402.50,0.00,82507.0
2032,70,4032.00,7784.04,1641.48,0.00,4770.44,7270.07,0.00,81167.0
2033,71,4032.00,7784.04,1797.48,0.00,4596.16,7305.41,0.00,79717.0
2034,72,4032.00,7784.04,1869.48,0.00,4359.12,7398.65,0.00,78147.0
2035,73,4032.00,7784.04,1941.48,0.00,4009.02,7361.86,0.00,76452.0
2036,74,4032.00,7784.04,2133.48,0.00,3612.00,7383.51,0.00,74622.0
2037,75,4032.00,8303.00,2313.48,0.00,3229.44,7399.93,0.00,72651.0
2038,76,4032.00,8562.48,2505.48,0.00,2802.45,7410.60,0.00,70531.0
2039,77,4032.00,8562.48,2709.48,0.00,2383.74,7414.96,0.00,68255.0
2040,78,4032.00,8562.48,2913.48,0.00,1931.58,7412.50,0.00,65818.0
2041,79,4032.00,8562.48,3141.48,0.00,1482.00,7403.62,0.00,63216.0
2042,80,4032.00,8562.48,3369.48,0.00,1017.06,7387.70,0.00,60447.0
2043,81,4032.00,8562.48,3609.48,0.00,538.20,7364.12,0.00,57510.0
2044,82,4032.00,8562.48,3861.48,0.00,127.80,2528.36,0.00,54409.0
2045,83,4032.00,8562.48,7126.32,0.00,0.00,0.00,0.00,51150.0
2046,84,4032.00,8562.48,9106.32,0.00,0.00,0.00,0.00,47745.0
2047,85,4032.00,8562.48,9106.32,0.00,0.00,0.00,0.00,44208.0
