Year,Age,CPP,OAS,GIS,Pension,Dividends,Liquidation,Interest,Survival Chances
2028,66,3600.00,7784.04,1905.48,0.00,0.00,0.00,0.00,85938.0
2029,67,3600.00,7784.04,9032.64,0.00,0.00,0.00,0.00,84886.0
2030,68,3600.00,7784.04,9032.64,0.00,0.00,0.00,0.00,83744.0
2031,69,3600.00,7784.04,9032.64,0.00,0.00,0.00,0.00,82507.0
2032,70,3600.00,7784.04,9032.64,0.00,0.00,0.00,0.00,81167.0
2033,71,3600.00,7784.04,9032.64,0.00,0.00,0.00,0.00,79717.0
2034,72,3600.00,7784.04,9032.64,0.00,0.00,0.00,0.00,78147.0
2035,73,3600.00,7784.04,9032.64,0.00,0.00,0.00,0.00,76452.0
2036,74,3600.00,7784.04,9032.64,0.00,0.00,0.00,0.00,74622.0
2037,75,3600.00,8303.00,9032.64,0.00,0.00,0.00,0.00,72651.0
2038,76,3600.00,8562.48,9032.64,0.00,0.00,0.00,0.00,70531.0
2039,77,3600.00,8562.48,9032.64,0.00,0.00,0.00,0.00,68255.0
2040,78,3600.00,8562.48,9032.64,0.00,0.00,0.00,0.00,65818.0
2041,79,3600.00,8562.48,9032.64,0.00,0.00,0.00,0.00,63216.0
2042,80,3600.00,8562.48,9032.64,0.00,0.00,0.00,0.00,60447.0
